Run, Step, AgentID, Energy-Level, Common-Pool-Levels
2,0,255,86.4003599891309,990.0
2,0,271,33.20970495000266,980.0
2,0,248,100.66736986577793,970.0
2,0,282,45.39479965740617,960.0
2,0,239,69.0036569453937,950.0
2,0,200,40.17258760865338,940.0
2,0,237,43.406779649777945,930.0
2,0,227,64.00255282418084,920.0
2,0,232,91.60338397699809,910.0
2,0,235,96.07881462113741,900.0
2,0,204,42.60157214753048,890.0
2,0,288,83.01111269544496,880.0
2,0,236,23.67072923224634,870.0
2,0,267,46.91829880800451,860.0
2,0,238,64.69756097731415,850.0
2,0,300,84.76445311010207,840.0
2,0,201,86.14983383785717,830.0
2,0,275,21.82806721255442,820.0
2,0,258,78.41294362726347,810.0
2,0,291,95.26708321137897,800.0
2,0,274,6.078918272516338,790.0
2,0,299,44.00448199450981,780.0
2,0,218,40.37517961819836,770.0
2,0,242,55.00626577091653,760.0
2,0,206,83.23760014949087,750.0
2,0,268,97.40820528812954,740.0
2,0,280,76.74493096477038,730.0
2,0,295,43.94139546781387,720.0
2,0,296,46.11532898391964,710.0
2,0,265,11.704940586493692,700.0
2,0,223,17.417738787786536,690.0
2,0,233,54.95802344321491,680.0
2,0,224,92.25251452995205,670.0
2,0,266,24.63291694134709,660.0
2,0,209,50.9773038319402,650.0
2,0,240,74.84599546977374,640.0
2,0,222,40.00078092110061,630.0
2,0,208,11.46702865180685,620.0
2,0,278,75.1118016617997,610.0
2,0,259,72.14644233595735,600.0
2,0,203,55.46340984432188,590.0
2,0,298,60.98564248335008,580.0
2,0,279,74.10396208352171,570.0
2,0,263,104.26467016824398,560.0
2,0,284,18.063373369319166,550.0
2,0,252,17.805845675447458,540.0
2,0,241,24.53581052174993,530.0
2,0,226,59.97295098485977,520.0
2,0,246,78.94459342759606,510.0
2,0,221,15.843800533357461,500.0
2,0,281,14.425337098446985,490.0
2,0,225,35.47198493349337,480.0
2,0,207,27.370174891492724,470.0
2,0,253,22.63920981217525,460.0
2,0,243,24.286013209616303,450.0
2,0,285,23.172235603109645,440.0
2,0,273,57.38556519300667,430.0
2,0,287,10.376358569278871,420.0
2,0,289,18.505349724501002,410.0
2,0,261,32.5223054344184,400.0
2,0,220,16.504538274008002,390.0
2,0,205,15.00777179704796,380.0
2,0,293,18.3549817851197,370.0
2,0,229,92.19450189216906,360.0
2,0,269,43.1332340095913,350.0
2,0,212,52.013132024494716,340.0
2,0,257,52.51324934171728,330.0
2,0,217,43.979660231612456,320.0
2,0,234,39.11940774871711,310.0
2,0,247,7.7558112577971805,300.0
2,0,292,88.6823259372058,290.0
2,0,254,19.935337549544514,280.0
2,0,219,100.88323897820885,270.0
2,0,290,30.767316086260205,260.0
2,0,214,87.41679197537796,250.0
2,0,231,80.08049203706257,240.0
2,0,245,86.81421097157936,230.0
2,0,286,94.50675690196077,220.0
2,0,249,80.77346840752804,210.0
2,0,297,102.84481642416193,200.0
2,0,277,75.77552347500506,190.0
2,0,260,94.70454914867216,180.0
2,0,276,28.643173130739193,170.0
2,0,262,49.24735335082573,160.0
2,0,213,57.12204667274052,150.0
2,0,251,51.48977596791332,140.0
2,0,210,26.770162662247795,130.0
2,0,230,53.37446726842762,120.0
2,0,211,102.82909791715254,110.0
2,0,270,64.03151043353282,100.0
2,0,264,98.35481085925035,90.0
2,0,202,10.31506689000465,80.0
2,0,294,92.46243760696272,70.0
2,0,256,62.813898434931275,60.0
2,0,272,49.878751049723405,50.0
2,0,228,33.20227728093888,40.0
2,0,215,22.194377931027827,30.0
2,0,250,24.45486472629858,20.0
2,0,283,101.04915563667873,10.0
2,0,216,33.194055383356705,10.0
2,0,244,27.52995906449666,10.0
2,1,262,54.24735335082573,2.969999999999999
2,1,277,70.77552347500506,2.969999999999999
2,1,235,91.07881462113741,2.969999999999999
2,1,257,47.51324934171728,2.969999999999999
2,1,207,22.370174891492724,2.969999999999999
2,1,200,35.17258760865338,2.969999999999999
2,1,263,99.26467016824398,2.969999999999999
2,1,281,9.425337098446985,2.969999999999999
2,1,241,19.53581052174993,2.969999999999999
2,1,231,75.08049203706257,2.969999999999999
2,1,272,44.878751049723405,2.969999999999999
2,1,267,41.91829880800451,2.969999999999999
2,1,205,10.00777179704796,2.969999999999999
2,1,239,64.0036569453937,2.969999999999999
2,1,297,97.84481642416193,2.969999999999999
2,1,229,87.19450189216906,2.969999999999999
2,1,212,47.013132024494716,2.969999999999999
2,1,300,79.76445311010207,2.969999999999999
2,1,206,78.23760014949087,2.969999999999999
2,1,237,38.406779649777945,2.969999999999999
2,1,280,71.74493096477038,2.969999999999999
2,1,286,89.50675690196077,2.969999999999999
2,1,288,78.01111269544496,2.969999999999999
2,1,204,37.60157214753048,2.969999999999999
2,1,249,75.77346840752804,2.969999999999999
2,1,298,55.98564248335008,2.969999999999999
2,1,240,69.84599546977374,2.969999999999999
2,1,293,13.354981785119701,2.969999999999999
2,1,221,10.843800533357461,2.969999999999999
2,1,292,83.6823259372058,2.969999999999999
2,1,225,30.471984933493367,2.969999999999999
2,1,215,17.194377931027827,2.969999999999999
2,1,223,12.417738787786536,2.969999999999999
2,1,220,11.504538274008002,2.969999999999999
2,1,222,35.00078092110061,2.969999999999999
2,1,284,13.063373369319166,2.969999999999999
2,1,245,81.81421097157936,2.969999999999999
2,1,258,73.41294362726347,2.969999999999999
2,1,285,18.172235603109645,2.969999999999999
2,1,203,50.46340984432188,2.969999999999999
2,1,271,28.20970495000266,2.969999999999999
2,1,290,25.767316086260205,2.969999999999999
2,1,238,59.697560977314154,2.969999999999999
2,1,251,46.48977596791332,2.969999999999999
2,1,247,2.7558112577971805,2.969999999999999
2,1,248,95.66736986577793,2.969999999999999
2,1,226,54.97295098485977,2.969999999999999
2,1,252,12.805845675447458,2.969999999999999
2,1,266,19.63291694134709,2.969999999999999
2,1,268,92.40820528812954,2.969999999999999
2,1,254,14.935337549544514,2.969999999999999
2,1,276,23.643173130739193,2.969999999999999
2,1,214,82.41679197537796,2.969999999999999
2,1,234,34.11940774871711,2.969999999999999
2,1,217,38.979660231612456,2.969999999999999
2,1,209,45.9773038319402,2.969999999999999
2,1,299,39.00448199450981,2.969999999999999
2,1,224,87.25251452995205,2.969999999999999
2,1,256,57.813898434931275,2.969999999999999
2,1,218,35.37517961819836,2.969999999999999
2,1,283,96.04915563667873,2.969999999999999
2,1,246,73.94459342759606,2.969999999999999
2,1,201,81.14983383785717,2.969999999999999
2,1,216,28.194055383356705,2.969999999999999
2,1,273,52.38556519300667,2.969999999999999
2,1,269,38.1332340095913,2.969999999999999
2,1,294,87.46243760696272,2.969999999999999
2,1,228,28.20227728093888,2.969999999999999
2,1,289,13.505349724501002,2.969999999999999
2,1,213,52.12204667274052,2.969999999999999
2,1,265,6.7049405864936915,2.969999999999999
2,1,260,89.70454914867216,2.969999999999999
2,1,275,16.82806721255442,2.969999999999999
2,1,264,93.35481085925035,2.969999999999999
2,1,208,6.467028651806849,2.969999999999999
2,1,253,17.63920981217525,2.969999999999999
2,1,243,19.286013209616303,2.969999999999999
2,1,261,27.5223054344184,2.969999999999999
2,1,210,21.770162662247795,2.969999999999999
2,1,227,59.00255282418084,2.969999999999999
2,1,230,48.37446726842762,2.969999999999999
2,1,295,38.94139546781387,2.969999999999999
2,1,287,5.376358569278871,2.969999999999999
2,1,233,49.95802344321491,2.969999999999999
2,1,279,69.10396208352171,2.969999999999999
2,1,255,81.4003599891309,2.969999999999999
2,1,270,59.031510433532816,2.969999999999999
2,1,250,19.45486472629858,2.969999999999999
2,1,274,1.0789182725163382,2.969999999999999
2,1,211,97.82909791715254,2.969999999999999
2,1,236,18.67072923224634,2.969999999999999
2,1,242,50.00626577091653,2.969999999999999
2,1,291,90.26708321137897,2.969999999999999
2,1,244,22.52995906449666,2.969999999999999
2,1,282,40.39479965740617,2.969999999999999
2,1,259,67.14644233595735,2.969999999999999
2,1,296,41.11532898391964,2.969999999999999
2,1,219,95.88323897820885,2.969999999999999
2,1,232,86.60338397699809,2.969999999999999
2,1,278,70.1118016617997,2.969999999999999
2,1,202,5.315066890004649,2.969999999999999
2,2,239,59.0036569453937,3.8583537299999984
2,2,212,42.013132024494716,3.8583537299999984
2,2,230,43.37446726842762,3.8583537299999984
2,2,276,18.643173130739193,3.8583537299999984
2,2,258,68.41294362726347,3.8583537299999984
2,2,281,4.425337098446985,3.8583537299999984
2,2,245,76.81421097157936,3.8583537299999984
2,2,287,0.3763585692788709,3.8583537299999984
2,2,232,81.60338397699809,3.8583537299999984
2,2,243,14.286013209616303,3.8583537299999984
2,2,205,5.00777179704796,3.8583537299999984
2,2,242,45.00626577091653,3.8583537299999984
2,2,255,76.4003599891309,3.8583537299999984
2,2,213,47.12204667274052,3.8583537299999984
2,2,236,13.670729232246341,3.8583537299999984
2,2,277,65.77552347500506,3.8583537299999984
2,2,294,82.46243760696272,3.8583537299999984
2,2,263,94.26467016824398,3.8583537299999984
2,2,299,34.00448199450981,3.8583537299999984
2,2,249,70.77346840752804,3.8583537299999984
2,2,256,52.813898434931275,3.8583537299999984
2,2,264,88.35481085925035,3.8583537299999984
2,2,280,66.74493096477038,3.8583537299999984
2,2,241,14.53581052174993,3.8583537299999984
2,2,203,45.46340984432188,3.8583537299999984
2,2,274,0.0,3.8583537299999984
2,2,216,23.194055383356705,3.8583537299999984
2,2,253,12.639209812175249,3.8583537299999984
2,2,289,8.505349724501002,3.8583537299999984
2,2,265,1.7049405864936915,3.8583537299999984
2,2,202,0.3150668900046494,3.8583537299999984
2,2,290,20.767316086260205,3.8583537299999984
2,2,234,29.11940774871711,3.8583537299999984
2,2,206,73.23760014949087,3.8583537299999984
2,2,233,44.95802344321491,3.8583537299999984
2,2,248,90.66736986577793,3.8583537299999984
2,2,262,49.24735335082573,3.8583537299999984
2,2,279,64.10396208352171,3.8583537299999984
2,2,275,11.82806721255442,3.8583537299999984
2,2,269,33.1332340095913,3.8583537299999984
2,2,210,16.770162662247795,3.8583537299999984
2,2,295,33.94139546781387,3.8583537299999984
2,2,260,84.70454914867216,3.8583537299999984
2,2,226,49.97295098485977,3.8583537299999984
2,2,267,36.91829880800451,3.8583537299999984
2,2,298,50.98564248335008,3.8583537299999984
2,2,246,68.94459342759606,3.8583537299999984
2,2,292,78.6823259372058,3.8583537299999984
2,2,282,35.39479965740617,3.8583537299999984
2,2,266,14.63291694134709,3.8583537299999984
2,2,270,54.031510433532816,3.8583537299999984
2,2,259,62.146442335957346,3.8583537299999984
2,2,247,0.0,3.8583537299999984
2,2,222,30.000780921100613,3.8583537299999984
2,2,284,8.063373369319166,3.8583537299999984
2,2,297,92.84481642416193,3.8583537299999984
2,2,288,73.01111269544496,3.8583537299999984
2,2,293,8.354981785119701,3.8583537299999984
2,2,254,9.935337549544514,3.8583537299999984
2,2,296,36.11532898391964,3.8583537299999984
2,2,286,84.50675690196077,3.8583537299999984
2,2,220,6.504538274008002,3.8583537299999984
2,2,238,54.697560977314154,3.8583537299999984
2,2,291,85.26708321137897,3.8583537299999984
2,2,208,1.4670286518068494,3.8583537299999984
2,2,201,76.14983383785717,3.8583537299999984
2,2,283,91.04915563667873,3.8583537299999984
2,2,271,23.20970495000266,3.8583537299999984
2,2,250,14.454864726298581,3.8583537299999984
2,2,240,64.84599546977374,3.8583537299999984
2,2,219,90.88323897820885,3.8583537299999984
2,2,221,5.843800533357461,3.8583537299999984
2,2,300,74.76445311010207,3.8583537299999984
2,2,224,82.25251452995205,3.8583537299999984
2,2,223,7.417738787786536,3.8583537299999984
2,2,217,33.979660231612456,3.8583537299999984
2,2,231,70.08049203706257,3.8583537299999984
2,2,235,86.07881462113741,3.8583537299999984
2,2,261,22.5223054344184,3.8583537299999984
2,2,229,82.19450189216906,3.8583537299999984
2,2,211,92.82909791715254,3.8583537299999984
2,2,204,32.60157214753048,3.8583537299999984
2,2,227,54.00255282418084,3.8583537299999984
2,2,257,42.51324934171728,3.8583537299999984
2,2,215,12.194377931027827,3.8583537299999984
2,2,278,65.1118016617997,3.8583537299999984
2,2,228,23.20227728093888,3.8583537299999984
2,2,218,30.37517961819836,3.8583537299999984
2,2,209,40.9773038319402,3.8583537299999984
2,2,200,30.17258760865338,3.8583537299999984
2,2,207,17.370174891492724,3.8583537299999984
2,2,237,33.406779649777945,3.8583537299999984
2,2,244,17.52995906449666,3.8583537299999984
2,2,214,77.41679197537796,3.8583537299999984
2,2,225,25.471984933493367,3.8583537299999984
2,2,252,7.805845675447458,3.8583537299999984
2,2,273,47.38556519300667,3.8583537299999984
2,2,251,41.48977596791332,3.8583537299999984
2,2,268,87.40820528812954,3.8583537299999984
2,2,285,13.172235603109645,3.8583537299999984
2,2,272,39.878751049723405,3.8583537299999984
2,3,237,28.406779649777945,5.011393780948256
2,3,233,39.95802344321491,5.011393780948256
2,3,220,1.5045382740080022,5.011393780948256
2,3,230,38.37446726842762,5.011393780948256
2,3,257,37.51324934171728,5.011393780948256
2,3,218,25.37517961819836,5.011393780948256
2,3,285,8.172235603109645,5.011393780948256
2,3,263,89.26467016824398,5.011393780948256
2,3,227,49.00255282418084,5.011393780948256
2,3,213,42.12204667274052,5.011393780948256
2,3,260,79.70454914867216,5.011393780948256
2,3,244,12.529959064496659,5.011393780948256
2,3,241,9.53581052174993,5.011393780948256
2,3,203,40.46340984432188,5.011393780948256
2,3,212,37.013132024494716,5.011393780948256
2,3,235,81.07881462113741,5.011393780948256
2,3,293,3.3549817851197012,5.011393780948256
2,3,259,57.146442335957346,5.011393780948256
2,3,240,59.84599546977374,5.011393780948256
2,3,221,0.8438005333574612,5.011393780948256
2,3,279,59.10396208352171,5.011393780948256
2,3,250,9.454864726298581,5.011393780948256
2,3,273,42.38556519300667,5.011393780948256
2,3,281,0.0,5.011393780948256
2,3,258,63.41294362726347,5.011393780948256
2,3,287,0.0,5.011393780948256
2,3,253,7.639209812175249,5.011393780948256
2,3,256,47.813898434931275,5.011393780948256
2,3,202,0.0,5.011393780948256
2,3,248,85.66736986577793,5.011393780948256
2,3,286,79.50675690196077,5.011393780948256
2,3,262,44.24735335082573,5.011393780948256
2,3,282,30.394799657406168,5.011393780948256
2,3,261,17.5223054344184,5.011393780948256
2,3,238,49.697560977314154,5.011393780948256
2,3,224,77.25251452995205,5.011393780948256
2,3,276,13.643173130739193,5.011393780948256
2,3,280,61.744930964770376,5.011393780948256
2,3,204,27.601572147530483,5.011393780948256
2,3,211,87.82909791715254,5.011393780948256
2,3,226,44.97295098485977,5.011393780948256
2,3,268,82.40820528812954,5.011393780948256
2,3,225,20.471984933493367,5.011393780948256
2,3,223,2.4177387877865364,5.011393780948256
2,3,236,8.670729232246341,5.011393780948256
2,3,201,71.14983383785717,5.011393780948256
2,3,251,36.48977596791332,5.011393780948256
2,3,205,0.0077717970479600496,5.011393780948256
2,3,299,29.00448199450981,5.011393780948256
2,3,209,35.9773038319402,5.011393780948256
2,3,229,77.19450189216906,5.011393780948256
2,3,290,15.767316086260205,5.011393780948256
2,3,245,71.81421097157936,5.011393780948256
2,3,231,65.08049203706257,5.011393780948256
2,3,217,28.979660231612456,5.011393780948256
2,3,222,25.000780921100613,5.011393780948256
2,3,239,54.0036569453937,5.011393780948256
2,3,249,65.77346840752804,5.011393780948256
2,3,215,7.194377931027827,5.011393780948256
2,3,228,18.20227728093888,5.011393780948256
2,3,283,86.04915563667873,5.011393780948256
2,3,289,3.505349724501002,5.011393780948256
2,3,275,6.828067212554419,5.011393780948256
2,3,269,28.1332340095913,5.011393780948256
2,3,243,9.286013209616303,5.011393780948256
2,3,242,40.00626577091653,5.011393780948256
2,3,214,72.41679197537796,5.011393780948256
2,3,278,60.1118016617997,5.011393780948256
2,3,255,71.4003599891309,5.011393780948256
2,3,288,68.01111269544496,5.011393780948256
2,3,271,18.20970495000266,5.011393780948256
2,3,206,68.23760014949087,5.011393780948256
2,3,277,60.77552347500506,5.011393780948256
2,3,300,69.76445311010207,5.011393780948256
2,3,292,73.6823259372058,5.011393780948256
2,3,272,34.878751049723405,5.011393780948256
2,3,219,85.88323897820885,5.011393780948256
2,3,264,83.35481085925035,5.011393780948256
2,3,270,49.031510433532816,5.011393780948256
2,3,216,18.194055383356705,5.011393780948256
2,3,266,9.63291694134709,5.011393780948256
2,3,295,28.94139546781387,5.011393780948256
2,3,210,11.770162662247795,5.011393780948256
2,3,297,87.84481642416193,5.011393780948256
2,3,298,45.98564248335008,5.011393780948256
2,3,246,63.94459342759606,5.011393780948256
2,3,254,4.9353375495445135,5.011393780948256
2,3,200,25.17258760865338,5.011393780948256
2,3,284,3.063373369319166,5.011393780948256
2,3,296,31.11532898391964,5.011393780948256
2,3,265,0.0,5.011393780948256
2,3,208,0.0,5.011393780948256
2,3,207,12.370174891492724,5.011393780948256
2,3,294,77.46243760696272,5.011393780948256
2,3,267,31.918298808004508,5.011393780948256
2,3,291,80.26708321137897,5.011393780948256
2,3,252,2.8058456754474577,5.011393780948256
2,3,232,76.60338397699809,5.011393780948256
2,3,234,24.11940774871711,5.011393780948256
2,4,236,3.670729232246341,6.507277694944415
2,4,248,80.66736986577793,6.507277694944415
2,4,283,81.04915563667873,6.507277694944415
2,4,223,0.0,6.507277694944415
2,4,228,13.20227728093888,6.507277694944415
2,4,298,40.98564248335008,6.507277694944415
2,4,245,66.81421097157936,6.507277694944415
2,4,282,25.394799657406168,6.507277694944415
2,4,279,54.10396208352171,6.507277694944415
2,4,263,84.26467016824398,6.507277694944415
2,4,210,6.770162662247795,6.507277694944415
2,4,252,0.0,6.507277694944415
2,4,238,44.697560977314154,6.507277694944415
2,4,213,37.12204667274052,6.507277694944415
2,4,299,24.00448199450981,6.507277694944415
2,4,286,74.50675690196077,6.507277694944415
2,4,234,19.11940774871711,6.507277694944415
2,4,230,33.37446726842762,6.507277694944415
2,4,204,22.601572147530483,6.507277694944415
2,4,227,44.00255282418084,6.507277694944415
2,4,251,31.489775967913317,6.507277694944415
2,4,212,32.013132024494716,6.507277694944415
2,4,284,0.0,6.507277694944415
2,4,217,23.979660231612456,6.507277694944415
2,4,261,12.5223054344184,6.507277694944415
