Run, Step, AgentID, Energy-Level, Common-Pool-Levels
2,4,280,56.744930964770376,6.507277694944415
2,4,250,4.454864726298581,6.507277694944415
2,4,294,72.46243760696272,6.507277694944415
2,4,249,60.77346840752804,6.507277694944415
2,4,224,72.25251452995205,6.507277694944415
2,4,262,39.24735335082573,6.507277694944415
2,4,255,66.4003599891309,6.507277694944415
2,4,260,74.70454914867216,6.507277694944415
2,4,277,55.77552347500506,6.507277694944415
2,4,243,4.2860132096163035,6.507277694944415
2,4,233,34.95802344321491,6.507277694944415
2,4,225,15.471984933493367,6.507277694944415
2,4,240,54.84599546977374,6.507277694944415
2,4,270,44.031510433532816,6.507277694944415
2,4,254,0.0,6.507277694944415
2,4,276,8.643173130739193,6.507277694944415
2,4,269,23.1332340095913,6.507277694944415
2,4,296,26.11532898391964,6.507277694944415
2,4,253,2.639209812175249,6.507277694944415
2,4,229,72.19450189216906,6.507277694944415
2,4,293,0.0,6.507277694944415
2,4,267,26.918298808004508,6.507277694944415
2,4,295,23.94139546781387,6.507277694944415
2,4,219,80.88323897820885,6.507277694944415
2,4,218,20.37517961819836,6.507277694944415
2,4,264,78.35481085925035,6.507277694944415
2,4,231,60.08049203706257,6.507277694944415
2,4,285,3.1722356031096446,6.507277694944415
2,4,291,75.26708321137897,6.507277694944415
2,4,268,77.40820528812954,6.507277694944415
2,4,241,4.53581052174993,6.507277694944415
2,4,200,20.17258760865338,6.507277694944415
2,4,289,0.0,6.507277694944415
2,4,205,0.0,6.507277694944415
2,4,215,2.1943779310278266,6.507277694944415
2,4,239,49.0036569453937,6.507277694944415
2,4,237,23.406779649777945,6.507277694944415
2,4,292,68.6823259372058,6.507277694944415
2,4,209,30.977303831940198,6.507277694944415
2,4,288,63.011112695444965,6.507277694944415
2,4,271,13.20970495000266,6.507277694944415
2,4,256,42.813898434931275,6.507277694944415
2,4,259,52.146442335957346,6.507277694944415
2,4,201,66.14983383785717,6.507277694944415
2,4,275,1.8280672125544193,6.507277694944415
2,4,232,71.60338397699809,6.507277694944415
2,4,211,82.82909791715254,6.507277694944415
2,4,203,35.46340984432188,6.507277694944415
2,4,242,35.00626577091653,6.507277694944415
2,4,216,13.194055383356705,6.507277694944415
2,4,266,4.632916941347091,6.507277694944415
2,4,246,58.94459342759606,6.507277694944415
2,4,273,37.38556519300667,6.507277694944415
2,4,278,55.1118016617997,6.507277694944415
2,4,297,82.84481642416193,6.507277694944415
2,4,220,0.0,6.507277694944415
2,4,300,64.76445311010207,6.507277694944415
2,4,290,10.767316086260205,6.507277694944415
2,4,226,39.97295098485977,6.507277694944415
2,4,244,7.5299590644966585,6.507277694944415
2,4,222,20.000780921100613,6.507277694944415
2,4,257,32.51324934171728,6.507277694944415
2,4,221,0.0,6.507277694944415
2,4,258,58.41294362726347,6.507277694944415
2,4,207,7.370174891492724,6.507277694944415
2,4,235,76.07881462113741,6.507277694944415
2,4,214,67.41679197537796,6.507277694944415
2,4,272,29.878751049723405,6.507277694944415
2,4,206,63.23760014949087,6.507277694944415
2,5,211,77.82909791715254,8.446757604528003
2,5,210,1.7701626622477953,8.446757604528003
2,5,215,0.0,8.446757604528003
2,5,300,59.76445311010207,8.446757604528003
2,5,204,17.601572147530483,8.446757604528003
2,5,273,32.38556519300667,8.446757604528003
2,5,286,69.50675690196077,8.446757604528003
2,5,224,67.25251452995205,8.446757604528003
2,5,227,39.00255282418084,8.446757604528003
2,5,217,18.979660231612456,8.446757604528003
2,5,207,2.3701748914927236,8.446757604528003
2,5,283,76.04915563667873,8.446757604528003
2,5,263,79.26467016824398,8.446757604528003
2,5,260,69.70454914867216,8.446757604528003
2,5,248,75.66736986577793,8.446757604528003
2,5,270,39.031510433532816,8.446757604528003
2,5,203,30.46340984432188,8.446757604528003
2,5,255,61.400359989130905,8.446757604528003
2,5,269,18.1332340095913,8.446757604528003
2,5,271,8.20970495000266,8.446757604528003
2,5,216,8.194055383356705,8.446757604528003
2,5,256,37.813898434931275,8.446757604528003
2,5,233,29.958023443214913,8.446757604528003
2,5,229,67.19450189216906,8.446757604528003
2,5,245,61.81421097157936,8.446757604528003
2,5,275,0.0,8.446757604528003
2,5,231,55.08049203706257,8.446757604528003
2,5,292,63.6823259372058,8.446757604528003
2,5,201,61.14983383785717,8.446757604528003
2,5,296,21.11532898391964,8.446757604528003
2,5,276,3.643173130739193,8.446757604528003
2,5,226,34.97295098485977,8.446757604528003
2,5,200,15.17258760865338,8.446757604528003
2,5,280,51.744930964770376,8.446757604528003
2,5,238,39.697560977314154,8.446757604528003
2,5,214,62.41679197537796,8.446757604528003
2,5,266,0.0,8.446757604528003
2,5,249,55.77346840752804,8.446757604528003
2,5,272,24.878751049723405,8.446757604528003
2,5,294,67.46243760696272,8.446757604528003
2,5,241,0.0,8.446757604528003
2,5,285,0.0,8.446757604528003
2,5,257,27.513249341717277,8.446757604528003
2,5,267,21.918298808004508,8.446757604528003
2,5,262,34.24735335082573,8.446757604528003
2,5,219,75.88323897820885,8.446757604528003
2,5,250,0.0,8.446757604528003
2,5,240,49.84599546977374,8.446757604528003
2,5,282,20.394799657406168,8.446757604528003
2,5,237,18.406779649777945,8.446757604528003
2,5,261,7.522305434418399,8.446757604528003
2,5,243,0.0,8.446757604528003
2,5,225,10.471984933493367,8.446757604528003
2,5,277,50.77552347500506,8.446757604528003
2,5,212,27.013132024494716,8.446757604528003
2,5,279,49.10396208352171,8.446757604528003
2,5,206,58.23760014949087,8.446757604528003
2,5,264,73.35481085925035,8.446757604528003
2,5,236,0.0,8.446757604528003
2,5,246,53.94459342759606,8.446757604528003
2,5,213,32.12204667274052,8.446757604528003
2,5,290,5.767316086260205,8.446757604528003
2,5,295,18.94139546781387,8.446757604528003
2,5,209,25.977303831940198,8.446757604528003
2,5,297,77.84481642416193,8.446757604528003
2,5,232,66.60338397699809,8.446757604528003
2,5,228,8.20227728093888,8.446757604528003
2,5,291,70.26708321137897,8.446757604528003
2,5,258,53.41294362726347,8.446757604528003
2,5,268,72.40820528812954,8.446757604528003
2,5,278,50.1118016617997,8.446757604528003
2,5,222,15.000780921100613,8.446757604528003
2,5,234,14.119407748717109,8.446757604528003
2,5,299,19.00448199450981,8.446757604528003
2,5,298,35.98564248335008,8.446757604528003
2,5,235,71.07881462113741,8.446757604528003
2,5,218,15.37517961819836,8.446757604528003
2,5,253,0.0,8.446757604528003
2,5,239,44.0036569453937,8.446757604528003
2,5,251,26.489775967913317,8.446757604528003
2,5,242,30.006265770916528,8.446757604528003
2,5,230,28.374467268427622,8.446757604528003
2,5,259,47.146442335957346,8.446757604528003
2,5,244,2.5299590644966585,8.446757604528003
2,5,288,58.011112695444965,8.446757604528003
2,6,276,8.643173130739193,0.9593805716775083
2,6,203,25.46340984432188,0.9593805716775083
2,6,228,3.2022772809388798,0.9593805716775083
2,6,212,22.013132024494716,0.9593805716775083
2,6,214,57.41679197537796,0.9593805716775083
2,6,258,48.41294362726347,0.9593805716775083
2,6,298,30.985642483350077,0.9593805716775083
2,6,211,72.82909791715254,0.9593805716775083
2,6,230,23.374467268427622,0.9593805716775083
2,6,234,9.119407748717109,0.9593805716775083
2,6,224,62.25251452995205,0.9593805716775083
2,6,272,19.878751049723405,0.9593805716775083
2,6,201,56.14983383785717,0.9593805716775083
2,6,244,0.0,0.9593805716775083
2,6,219,70.88323897820885,0.9593805716775083
2,6,260,64.70454914867216,0.9593805716775083
2,6,263,74.26467016824398,0.9593805716775083
2,6,256,32.813898434931275,0.9593805716775083
2,6,280,46.744930964770376,0.9593805716775083
2,6,251,21.489775967913317,0.9593805716775083
2,6,277,45.77552347500506,0.9593805716775083
2,6,248,70.66736986577793,0.9593805716775083
2,6,240,44.84599546977374,0.9593805716775083
2,6,286,64.50675690196077,0.9593805716775083
2,6,217,13.979660231612456,0.9593805716775083
2,6,222,10.000780921100613,0.9593805716775083
2,6,237,13.406779649777945,0.9593805716775083
2,6,229,62.19450189216906,0.9593805716775083
2,6,294,62.46243760696272,0.9593805716775083
2,6,295,13.94139546781387,0.9593805716775083
2,6,278,45.1118016617997,0.9593805716775083
2,6,255,56.400359989130905,0.9593805716775083
2,6,268,67.40820528812954,0.9593805716775083
2,6,210,0.0,0.9593805716775083
2,6,282,15.394799657406168,0.9593805716775083
2,6,279,44.10396208352171,0.9593805716775083
2,6,233,24.958023443214913,0.9593805716775083
2,6,225,5.471984933493367,0.9593805716775083
2,6,213,27.122046672740517,0.9593805716775083
2,6,296,16.11532898391964,0.9593805716775083
2,6,245,56.81421097157936,0.9593805716775083
2,6,226,29.97295098485977,0.9593805716775083
2,6,271,3.20970495000266,0.9593805716775083
2,6,231,50.08049203706257,0.9593805716775083
2,6,273,27.38556519300667,0.9593805716775083
2,6,283,71.04915563667873,0.9593805716775083
2,6,249,50.77346840752804,0.9593805716775083
2,6,200,10.17258760865338,0.9593805716775083
2,6,216,3.194055383356705,0.9593805716775083
2,6,246,48.94459342759606,0.9593805716775083
2,6,299,14.00448199450981,0.9593805716775083
2,6,269,13.133234009591298,0.9593805716775083
2,6,290,0.7673160862602053,0.9593805716775083
2,6,238,34.697560977314154,0.9593805716775083
2,6,218,10.37517961819836,0.9593805716775083
2,6,206,53.23760014949087,0.9593805716775083
2,6,232,61.60338397699809,0.9593805716775083
2,6,209,20.977303831940198,0.9593805716775083
2,6,261,2.5223054344183993,0.9593805716775083
2,6,264,68.35481085925035,0.9593805716775083
2,6,239,39.0036569453937,0.9593805716775083
2,6,300,54.76445311010207,0.9593805716775083
2,6,262,29.247353350825733,0.9593805716775083
2,6,292,58.6823259372058,0.9593805716775083
2,6,291,65.26708321137897,0.9593805716775083
2,6,227,34.00255282418084,0.9593805716775083
2,6,257,22.513249341717277,0.9593805716775083
2,6,259,42.146442335957346,0.9593805716775083
2,6,207,0.0,0.9593805716775083
2,6,270,34.031510433532816,0.9593805716775083
2,6,288,53.011112695444965,0.9593805716775083
2,6,235,66.07881462113741,0.9593805716775083
2,6,204,12.601572147530483,0.9593805716775083
2,6,242,25.006265770916528,0.9593805716775083
2,6,267,16.918298808004508,0.9593805716775083
2,6,297,72.84481642416193,0.9593805716775083
2,7,255,51.400359989130905,1.246918619856367
2,7,240,39.84599546977374,1.246918619856367
2,7,232,56.60338397699809,1.246918619856367
2,7,216,0.0,1.246918619856367
2,7,260,59.70454914867216,1.246918619856367
2,7,246,43.94459342759606,1.246918619856367
2,7,268,62.40820528812954,1.246918619856367
2,7,278,40.1118016617997,1.246918619856367
2,7,272,14.878751049723405,1.246918619856367
2,7,211,67.82909791715254,1.246918619856367
2,7,271,0.0,1.246918619856367
2,7,238,29.697560977314154,1.246918619856367
2,7,263,69.26467016824398,1.246918619856367
2,7,292,53.6823259372058,1.246918619856367
2,7,298,25.985642483350077,1.246918619856367
2,7,233,19.958023443214913,1.246918619856367
2,7,300,49.76445311010207,1.246918619856367
2,7,224,57.25251452995205,1.246918619856367
2,7,239,34.0036569453937,1.246918619856367
2,7,264,63.35481085925035,1.246918619856367
2,7,259,37.146442335957346,1.246918619856367
2,7,229,57.19450189216906,1.246918619856367
2,7,218,5.375179618198359,1.246918619856367
2,7,280,41.744930964770376,1.246918619856367
2,7,273,22.38556519300667,1.246918619856367
2,7,288,48.011112695444965,1.246918619856367
2,7,249,45.77346840752804,1.246918619856367
2,7,251,16.489775967913317,1.246918619856367
2,7,245,51.81421097157936,1.246918619856367
2,7,258,43.41294362726347,1.246918619856367
2,7,200,5.17258760865338,1.246918619856367
2,7,219,65.88323897820885,1.246918619856367
2,7,225,0.471984933493367,1.246918619856367
2,7,276,3.643173130739193,1.246918619856367
2,7,283,66.04915563667873,1.246918619856367
2,7,237,8.406779649777945,1.246918619856367
2,7,213,22.122046672740517,1.246918619856367
2,7,214,52.41679197537796,1.246918619856367
2,7,228,0.0,1.246918619856367
2,7,209,15.977303831940198,1.246918619856367
2,7,270,29.031510433532816,1.246918619856367
2,7,212,17.013132024494716,1.246918619856367
2,7,295,8.94139546781387,1.246918619856367
2,7,206,48.23760014949087,1.246918619856367
2,7,204,7.601572147530483,1.246918619856367
2,7,296,11.115328983919639,1.246918619856367
2,7,282,10.394799657406168,1.246918619856367
2,7,231,45.08049203706257,1.246918619856367
2,7,234,4.119407748717109,1.246918619856367
2,7,226,24.97295098485977,1.246918619856367
2,7,256,27.813898434931275,1.246918619856367
2,7,290,0.0,1.246918619856367
2,7,248,65.66736986577793,1.246918619856367
2,7,297,67.84481642416193,1.246918619856367
2,7,299,9.00448199450981,1.246918619856367
2,7,261,0.0,1.246918619856367
2,7,235,61.07881462113741,1.246918619856367
2,7,227,29.00255282418084,1.246918619856367
2,7,222,5.000780921100613,1.246918619856367
2,7,294,57.46243760696272,1.246918619856367
2,7,277,40.77552347500506,1.246918619856367
2,7,267,11.918298808004508,1.246918619856367
2,7,279,39.10396208352171,1.246918619856367
2,7,230,18.374467268427622,1.246918619856367
2,7,257,17.513249341717277,1.246918619856367
2,7,242,20.006265770916528,1.246918619856367
2,7,286,59.50675690196077,1.246918619856367
2,7,269,8.133234009591298,1.246918619856367
2,7,262,24.247353350825733,1.246918619856367
2,7,201,51.14983383785717,1.246918619856367
2,7,217,8.979660231612456,1.246918619856367
2,7,291,60.267083211378974,1.246918619856367
2,7,203,20.46340984432188,1.246918619856367
2,8,286,54.50675690196077,1.6205277639999138
2,8,206,43.23760014949087,1.6205277639999138
2,8,217,3.9796602316124563,1.6205277639999138
2,8,255,46.400359989130905,1.6205277639999138
2,8,245,46.81421097157936,1.6205277639999138
2,8,298,20.985642483350077,1.6205277639999138
2,8,242,15.006265770916528,1.6205277639999138
2,8,296,6.115328983919639,1.6205277639999138
2,8,278,35.1118016617997,1.6205277639999138
2,8,269,3.1332340095912983,1.6205277639999138
2,8,230,13.374467268427622,1.6205277639999138
2,8,232,51.60338397699809,1.6205277639999138
2,8,235,56.07881462113741,1.6205277639999138
2,8,229,52.19450189216906,1.6205277639999138
2,8,238,24.697560977314154,1.6205277639999138
2,8,272,9.878751049723405,1.6205277639999138
2,8,257,12.513249341717277,1.6205277639999138
2,8,256,22.813898434931275,1.6205277639999138
2,8,214,47.41679197537796,1.6205277639999138
2,8,277,35.77552347500506,1.6205277639999138
2,8,240,34.84599546977374,1.6205277639999138
2,8,299,4.00448199450981,1.6205277639999138
2,8,282,5.394799657406168,1.6205277639999138
2,8,203,15.46340984432188,1.6205277639999138
2,8,270,24.031510433532816,1.6205277639999138
2,8,213,17.122046672740517,1.6205277639999138
2,8,276,0.0,1.6205277639999138
2,8,249,40.77346840752804,1.6205277639999138
2,8,288,43.011112695444965,1.6205277639999138
2,8,218,0.3751796181983593,1.6205277639999138
2,8,251,11.489775967913317,1.6205277639999138
2,8,239,29.0036569453937,1.6205277639999138
2,8,273,17.38556519300667,1.6205277639999138
2,8,248,60.66736986577793,1.6205277639999138
2,8,204,2.601572147530483,1.6205277639999138
2,8,209,10.977303831940198,1.6205277639999138
2,8,219,60.88323897820885,1.6205277639999138
2,8,297,62.844816424161934,1.6205277639999138
2,8,227,24.00255282418084,1.6205277639999138
2,8,280,36.744930964770376,1.6205277639999138
2,8,225,0.0,1.6205277639999138
2,8,233,14.958023443214913,1.6205277639999138
2,8,246,38.94459342759606,1.6205277639999138
2,8,291,55.267083211378974,1.6205277639999138
2,8,262,19.247353350825733,1.6205277639999138
2,8,231,40.08049203706257,1.6205277639999138
2,8,224,52.25251452995205,1.6205277639999138
2,8,295,3.9413954678138694,1.6205277639999138
2,8,260,54.70454914867216,1.6205277639999138
2,8,201,46.14983383785717,1.6205277639999138
2,8,294,52.46243760696272,1.6205277639999138
2,8,200,0.1725876086533802,1.6205277639999138
2,8,264,58.35481085925035,1.6205277639999138
2,8,212,12.013132024494716,1.6205277639999138
2,8,268,57.40820528812954,1.6205277639999138
2,8,263,64.26467016824398,1.6205277639999138
2,8,226,19.97295098485977,1.6205277639999138
2,8,222,7.80921100613341E-4,1.6205277639999138
2,8,234,0.0,1.6205277639999138
2,8,259,32.146442335957346,1.6205277639999138
2,8,300,44.76445311010207,1.6205277639999138
2,8,211,62.82909791715254,1.6205277639999138
2,8,279,34.10396208352171,1.6205277639999138
2,8,283,61.049155636678734,1.6205277639999138
2,8,267,6.918298808004508,1.6205277639999138
2,8,258,38.41294362726347,1.6205277639999138
2,8,237,3.4067796497779455,1.6205277639999138
2,8,292,48.6823259372058,1.6205277639999138
2,9,279,29.103962083521708,2.1058982601297194
2,9,245,41.81421097157936,2.1058982601297194
2,9,214,42.41679197537796,2.1058982601297194
2,9,238,19.697560977314154,2.1058982601297194
2,9,240,29.84599546977374,2.1058982601297194
2,9,268,52.40820528812954,2.1058982601297194
2,9,206,38.23760014949087,2.1058982601297194
2,9,217,0.0,2.1058982601297194
2,9,203,10.46340984432188,2.1058982601297194
2,9,212,7.013132024494716,2.1058982601297194
2,9,270,19.031510433532816,2.1058982601297194
2,9,260,49.70454914867216,2.1058982601297194
2,9,291,50.267083211378974,2.1058982601297194
2,9,267,1.9182988080045078,2.1058982601297194
2,9,222,0.0,2.1058982601297194
2,9,295,0.0,2.1058982601297194
2,9,272,4.878751049723405,2.1058982601297194
2,9,292,43.6823259372058,2.1058982601297194
2,9,300,39.76445311010207,2.1058982601297194
2,9,229,47.19450189216906,2.1058982601297194
2,9,280,31.744930964770376,2.1058982601297194
2,9,230,8.374467268427622,2.1058982601297194
2,9,227,19.00255282418084,2.1058982601297194
2,9,256,17.813898434931275,2.1058982601297194
2,9,232,46.60338397699809,2.1058982601297194
2,9,282,0.3947996574061676,2.1058982601297194
2,9,213,12.122046672740517,2.1058982601297194
2,9,224,47.25251452995205,2.1058982601297194
2,9,288,38.011112695444965,2.1058982601297194
2,9,283,56.049155636678734,2.1058982601297194
2,9,231,35.08049203706257,2.1058982601297194
2,9,286,49.50675690196077,2.1058982601297194
2,9,201,41.14983383785717,2.1058982601297194
2,9,264,53.35481085925035,2.1058982601297194
